#######
AT BEGINNING
Portfolio Value: 100000.0
Positions Value: 0.0
Portfolio Cash:100000.0
ORDERS

POSITIONS

######

stime is 2020-09-29 13:21:00-04:00
No security to trade
stime is 2020-09-29 13:22:00-04:00
No security to trade
stime is 2020-09-29 13:23:00-04:00
No security to trade
stime is 2020-09-29 13:24:00-04:00
No security to trade
stime is 2020-09-29 13:25:00-04:00
No security to trade
stime is 2020-09-29 13:26:00-04:00
No security to trade
stime is 2020-09-29 13:27:00-04:00
No security to trade
stime is 2020-09-29 13:28:00-04:00
No security to trade
stime is 2020-09-29 13:29:00-04:00
No security to trade
stime is 2020-09-29 13:30:00-04:00
In backTest mode. Removing last line of datas
stime is 2020-09-29 13:31:00-04:00
 In minuteNum: 1. Trading security: AAPL with state : NONE DATA:
                            close    high     low    open  ...      posDI      negDI       ema20         ADX
2020-09-29 11:30:00-04:00  113.95  114.48  113.78  114.10  ...    0.627534  0.627534  10.141076  19.874068
2020-09-29 12:00:00-04:00  114.03  114.14  113.79  113.95  ...    0.612912  0.612912   9.430164  18.480852
2020-09-29 12:30:00-04:00  114.25  114.27  113.89  114.04  ...    0.600703  0.600703  10.723895  17.127512
2020-09-29 13:00:00-04:00  113.98  114.25  113.68  114.25  ...    0.599101  0.599101   9.767431  18.811371
2020-09-29 13:30:00-04:00  114.32  114.53  113.93  113.97  ...    0.599148  0.599148  13.151075  17.087790
2020-09-29 14:00:00-04:00  114.41  114.50  114.20  114.32  ...    0.583679  0.583679  12.264462  15.935774

[53 rows x 18 columns]

 #### Inside Handle data

stime is 2020-09-29 13:46:00-04:00
TIME: 2020-09-29 13:30:00-04:00
Portfolio Value: 100000.0
Positions Value: 0.0
Portfolio Cash:100000.0
ORDERS

POSITIONS

#############DATA##########################AAPLStock last close price=113.97
AAPL Current (posDI,negDI) = (13.834620, 18.138512)
AAPL Last (posDI,negDI) = (12.537151, 19.432895)
AAPL Current ADX 15.575250 
AAPL Last ADX 16.103822 
AAPL Current postions: 0.000000 

 ADX below exit threshhold. Closing all positionsn

Positions already 0. No need to close
######

stime is 2020-09-29 13:47:00-04:00
No security to trade
stime is 2020-09-29 13:48:00-04:00
No security to trade
stime is 2020-09-29 13:49:00-04:00
No security to trade
stime is 2020-09-29 13:50:00-04:00
No security to trade
stime is 2020-09-29 13:51:00-04:00
No security to trade
stime is 2020-09-29 13:52:00-04:00
No security to trade
stime is 2020-09-29 13:53:00-04:00
No security to trade
stime is 2020-09-29 13:54:00-04:00
No security to trade
stime is 2020-09-29 13:55:00-04:00
No security to trade
stime is 2020-09-29 13:56:00-04:00
No security to trade
stime is 2020-09-29 13:57:00-04:00
No security to trade
stime is 2020-09-29 13:58:00-04:00
No security to trade
stime is 2020-09-29 13:59:00-04:00
No security to trade
stime is 2020-09-29 14:00:00-04:00
In backTest mode. Removing last line of datas
stime is 2020-09-29 14:01:00-04:00
 In minuteNum: 1. Trading security: AAPL with state : NONE DATA:
                            close    high     low    open  ...      posDI      negDI       ema20         ADX
2020-09-28 04:00:00-04:00  114.25  114.32  113.70  113.80  ...        NaN        NaN  114.250000         NaN
2020-09-28 04:15:00-04:00  114.17  114.31  114.12  114.18  ...   0.000000   0.000000  114.208000         NaN
2020-09-28 04:30:00-04:00  114.32  114.42  114.17  114.28  ...  18.217356   0.000000  114.249126  100.000000
2020-09-28 04:45:00-04:00  114.19  114.29  114.15  114.28  ...  14.128384   2.825677  114.232057   81.481481
2020-09-28 05:00:00-04:00  114.25  114.35  114.20  114.20  ...  18.903967   2.277586  114.236397   80.257359
2020-09-28 05:15:00-04:00  114.30  114.35  114.21  114.21  ...  15.897793   1.915397  114.249815   79.660227
2020-09-28 05:30:00-04:00  114.30  114.40  114.22  114.27  ...  18.114908   1.557937  114.259303   80.999269
2020-09-28 05:45:00-04:00  114.26  114.30  114.20  114.28  ...  16.215064   3.436297  114.259424   76.670003
2020-09-28 06:00:00-04:00  114.50  114.59  114.18  114.21  ...  33.822705   2.382584  114.298013   79.243372
2020-09-28 06:15:00-04:00  114.64  114.80  114.42  114.48  ...  39.514372   1.817190  114.349514   82.118402
2020-09-28 06:30:00-04:00  114.64  114.81  114.58  114.64  ...  34.535644   1.559862  114.390964   84.252570
2020-09-28 06:45:00-04:00  114.70  114.90  114.62  114.62  ...  34.299635   1.316439  114.433063   86.124585
2020-09-28 07:00:00-04:00  114.90  114.94  114.35  114.60  ...  25.681968  13.719226  114.494169   73.923912
2020-09-28 07:15:00-04:00  114.94  115.10  114.74  114.90  ...  28.833925  11.640724  114.550505   67.170851
2020-09-28 07:30:00-04:00  115.00  115.05  114.93  114.94  ...  26.866120  10.846289  114.605590   61.945185
2020-09-28 07:45:00-04:00  115.40  115.45  114.93  115.00  ...  37.936982   8.807873  114.700355   62.022574
2020-09-28 08:00:00-04:00  115.32  115.50  114.35  115.41  ...  26.641142  24.241056  114.772536   50.143490
2020-09-28 08:15:00-04:00  115.21  115.50  115.21  115.32  ...  24.102232  21.930875  114.822436   40.795046
2020-09-28 08:30:00-04:00  115.23  115.47  115.08  115.25  ...  21.326432  23.325105  114.868065   33.363935
2020-09-28 08:45:00-04:00  115.15  115.39  115.07  115.20  ...  19.219011  21.319093  114.899111   27.623846
2020-09-28 09:00:00-04:00  114.90  115.25  114.88  115.16  ...  17.151998  24.601586  114.899207   25.638829
2020-09-28 09:15:00-04:00  114.86  115.08  114.67  114.90  ...  15.210983  27.828923  114.895009   26.383011
2020-09-28 09:30:00-04:00  113.52  115.32  113.46  114.91  ...  10.508601  45.547917  114.749494   33.675090
2020-09-28 09:45:00-04:00  113.49  113.84  112.96  113.53  ...   8.898341  48.699733  114.617601   40.813132
2020-09-28 10:00:00-04:00  113.34  113.65  112.78  113.49  ...   7.616932  45.120936  114.485069   46.909289
2020-09-28 10:15:00-04:00  113.53  113.89  113.17  113.33  ...  11.118895  39.647780  114.386829   48.775461
2020-09-28 10:30:00-04:00  113.22  113.73  113.06  113.53  ...   9.864448  37.154311  114.267715   50.635471
2020-09-28 10:45:00-04:00  112.90  113.44  112.82  113.23  ...   8.824097  37.485902  114.129044   52.893437
2020-09-28 11:00:00-04:00  113.55  113.68  112.90  112.91  ...  11.875092  32.976011  114.070694   51.721235
2020-09-28 11:15:00-04:00  113.56  113.65  113.15  113.55  ...  10.809418  30.016736  114.019515   50.784497
...                           ...     ...     ...     ...  ...        ...        ...         ...         ...
2020-09-29 06:30:00-04:00  114.80  115.11  114.73  115.07  ...  20.215952  25.145834  114.823183   17.899911
2020-09-29 06:45:00-04:00  114.90  114.90  114.75  114.78  ...  18.895190  23.502989  114.830502   16.493513
2020-09-29 07:00:00-04:00  115.10  115.20  114.80  114.92  ...  25.134516  21.155384  114.856180   14.914032
2020-09-29 07:15:00-04:00  114.86  115.11  114.65  115.10  ...  22.443527  22.881550  114.856544   12.124506
2020-09-29 07:30:00-04:00  114.59  114.95  114.48  114.88  ...  20.036374  24.869379  114.831150   11.852115
2020-09-29 07:45:00-04:00  114.48  114.84  114.48  114.59  ...  18.183777  22.569914  114.797696   11.634202
2020-09-29 08:00:00-04:00  114.70  115.20  114.42  115.12  ...  24.450153  19.353725  114.788389   11.634292
2020-09-29 08:15:00-04:00  114.75  114.82  114.64  114.70  ...  22.794313  18.043031  114.784731   11.634363
2020-09-29 08:30:00-04:00  114.79  114.95  114.60  114.80  ...  24.035130  16.425233  114.785233   13.069146
2020-09-29 08:45:00-04:00  114.94  115.03  114.64  114.77  ...  23.774390  14.871330  114.799976   15.062844
2020-09-29 09:00:00-04:00  114.65  115.00  114.60  114.91  ...  21.501197  14.450742  114.785690   15.972431
2020-09-29 09:15:00-04:00  114.49  114.82  114.40  114.65  ...  19.399398  18.007136  114.757524   13.522340
2020-09-29 09:30:00-04:00  114.01  115.31  113.86  114.54  ...  15.426483  26.054902  114.686319   15.942300
2020-09-29 09:45:00-04:00  113.94  114.36  113.76  114.01  ...  13.735763  25.327895  114.615231   18.688836
2020-09-29 10:00:00-04:00  114.51  114.66  113.84  113.93  ...  18.070181  22.046173  114.605207   16.933298
2020-09-29 10:15:00-04:00  114.32  114.80  114.32  114.50  ...  19.210030  19.968506  114.578041   13.933828
2020-09-29 10:30:00-04:00  113.94  114.37  113.69  114.33  ...  17.037356  30.190419  114.517269   16.717117
2020-09-29 10:45:00-04:00  113.95  114.17  113.57  113.92  ...  15.262301  29.387494  114.463238   19.700796
2020-09-29 11:00:00-04:00  113.97  114.24  113.81  113.95  ...  15.297648  26.814719  114.416259   21.230323
2020-09-29 11:15:00-04:00  114.11  114.32  113.89  113.98  ...  15.529045  24.463112  114.387089   21.452167
2020-09-29 11:30:00-04:00  114.06  114.48  113.91  114.10  ...  17.071974  21.992764  114.355935   19.681034
2020-09-29 11:45:00-04:00  113.95  114.14  113.78  114.06  ...  15.693448  22.772910  114.317272   19.425686
2020-09-29 12:00:00-04:00  113.87  114.06  113.79  113.95  ...  14.557784  21.124937  114.274672   19.221408
2020-09-29 12:15:00-04:00  114.03  114.14  113.81  113.87  ...  15.035563  19.458398  114.251369   17.941538
2020-09-29 12:30:00-04:00  114.04  114.26  113.89  114.04  ...  16.242646  17.837263  114.231237   15.289040
2020-09-29 12:45:00-04:00  114.25  114.27  113.99  114.04  ...  15.240661  16.507751  114.233024   13.029440
2020-09-29 13:00:00-04:00  113.76  114.25  113.68  114.25  ...  13.653100  21.162644  114.187973   14.737430
2020-09-29 13:15:00-04:00  113.98  114.03  113.68  113.76  ...  12.537151  19.432895  114.168165   16.103822
2020-09-29 13:30:00-04:00  113.97  114.13  113.93  113.97  ...  13.834620  18.138512  114.149291   15.575250
2020-09-29 13:45:00-04:00  114.32  114.53  113.96  113.97  ...  20.771423  16.227319  114.165550   14.916556

[104 rows x 20 columns]
EXTENDED:
                            close    high     low    open  ...  tr_21_smma    atr_21      posDI      negDI
2020-09-28 04:00:00-04:00  114.17  114.32  113.70  113.80  ...         NaN       NaN        NaN        NaN
2020-09-28 04:30:00-04:00  114.19  114.42  114.15  114.28  ...    0.270000  0.270000  19.400353   0.000000
2020-09-28 05:00:00-04:00  114.30  114.35  114.20  114.20  ...    0.213659  0.213659  15.554084   0.000000
2020-09-28 05:30:00-04:00  114.26  114.40  114.20  114.27  ...    0.208882  0.208882  18.211909   0.000000
2020-09-28 06:00:00-04:00  114.64  114.80  114.18  114.21  ...    0.319301  0.319301  39.099400   0.000000
2020-09-28 06:30:00-04:00  114.70  114.90  114.58  114.64  ...    0.319455  0.319455  37.457206   0.000000
2020-09-28 07:00:00-04:00  114.94  115.10  114.35  114.60  ...    0.400240  0.400240  24.314054  10.730655
2020-09-28 07:30:00-04:00  115.40  115.45  114.93  114.94  ...    0.419952  0.419952  33.426029   8.484274
2020-09-28 08:00:00-04:00  115.21  115.50  114.35  115.41  ...    0.527527  0.527527  22.409184  23.043626
2020-09-28 08:30:00-04:00  115.15  115.47  115.07  115.25  ...    0.510440  0.510440  19.732918  20.291590
2020-09-28 09:00:00-04:00  114.86  115.25  114.67  115.16  ...    0.519019  0.519019  16.690440  27.949973
2020-09-28 09:30:00-04:00  113.49  115.32  112.96  114.91  ...    0.730099  0.730099  10.282001  48.467562
2020-09-28 10:00:00-04:00  113.53  113.89  112.78  113.49  ...    0.770920  0.770920   8.491336  43.014861
2020-09-28 10:30:00-04:00  112.90  113.73  112.82  113.53  ...    0.785021  0.785021   7.309756  37.029287
2020-09-28 11:00:00-04:00  113.56  113.68  112.90  112.91  ...    0.784538  0.784538   6.440045  32.623563
2020-09-28 11:30:00-04:00  113.67  113.85  113.23  113.56  ...    0.769441  0.769441   8.370659  29.398530
2020-09-28 12:00:00-04:00  113.35  113.69  113.13  113.67  ...    0.751036  0.751036   7.603887  28.214551
2020-09-28 12:30:00-04:00  113.91  113.97  113.26  113.35  ...    0.747570  0.747570  10.944072  25.203422
2020-09-28 13:00:00-04:00  114.25  114.40  113.64  113.91  ...    0.748582  0.748582  15.984213  22.433948
2020-09-28 13:30:00-04:00  114.57  114.72  114.25  114.25  ...    0.726629  0.726629  19.411308  20.643838
2020-09-28 14:00:00-04:00  114.12  114.68  113.81  114.56  ...    0.737585  0.737585  17.112884  24.469903
2020-09-28 14:30:00-04:00  114.34  114.43  114.02  114.13  ...    0.713252  0.713252  15.862612  22.682125
2020-09-28 15:00:00-04:00  114.73  114.77  114.17  114.34  ...    0.705058  0.705058  19.339798  20.597513
2020-09-28 15:30:00-04:00  115.00  115.00  114.16  114.72  ...    0.714585  0.714585  20.407875  18.266578
2020-09-28 16:00:00-04:00  115.09  115.37  114.93  115.00  ...    0.695633  0.695633  24.191297  16.884942
2020-09-28 16:30:00-04:00  115.18  115.32  115.10  115.10  ...    0.664169  0.664169  22.822982  15.929891
2020-09-28 17:00:00-04:00  114.92  115.20  114.91  115.19  ...    0.639380  0.639380  21.374617  17.843529
2020-09-28 17:30:00-04:00  114.98  115.06  114.92  114.93  ...    0.606900  0.606900  20.318855  16.962179
2020-09-28 18:00:00-04:00  115.12  115.20  115.00  115.00  ...    0.582167  0.582167  21.460166  15.967124
2020-09-28 18:30:00-04:00  115.18  115.25  115.10  115.12  ...    0.554983  0.554983  21.209224  15.133985
2020-09-28 19:00:00-04:00  115.36  115.38  115.17  115.18  ...    0.533610  0.533610  22.279660  14.230586
2020-09-28 19:30:00-04:00  115.50  115.50  115.28  115.36  ...    0.514456  0.514456  23.129853  13.351863
2020-09-29 04:00:00-04:00  114.59  115.00  114.20  115.00  ...    0.561798  0.561798  19.168555  29.327863
2020-09-29 04:30:00-04:00  114.61  114.74  114.49  114.59  ...    0.543242  0.543242  17.947795  27.460102
2020-09-29 05:00:00-04:00  114.40  114.89  114.24  114.60  ...    0.549521  0.549521  16.070231  28.875867
2020-09-29 05:30:00-04:00  114.80  114.84  114.22  114.40  ...    0.553620  0.553620  14.452646  26.308700
2020-09-29 06:00:00-04:00  115.09  115.10  114.62  114.77  ...    0.549383  0.549383  17.632699  24.028442
2020-09-29 06:30:00-04:00  114.90  115.11  114.73  115.07  ...    0.539729  0.539729  16.444663  22.173646
2020-09-29 07:00:00-04:00  114.86  115.20  114.65  114.92  ...    0.540309  0.540309  16.448454  20.086067
2020-09-29 07:30:00-04:00  114.48  114.95  114.48  114.88  ...    0.536374  0.536374  15.028806  21.298859
2020-09-29 08:00:00-04:00  114.75  115.20  114.42  115.12  ...    0.549896  0.549896  17.517001  18.847759
2020-09-29 08:30:00-04:00  114.94  115.03  114.60  114.80  ...    0.543294  0.543294  16.088095  17.310300
2020-09-29 09:00:00-04:00  114.49  115.00  114.40  114.91  ...    0.546393  0.546393  14.518022  19.004727
2020-09-29 09:30:00-04:00  113.94  115.31  113.76  114.54  ...    0.600869  0.600869  11.983255  25.517924
2020-09-29 10:00:00-04:00  114.32  114.80  113.84  113.93  ...    0.620233  0.620233  10.539068  22.442578
2020-09-29 10:30:00-04:00  113.95  114.37  113.57  114.33  ...    0.629865  0.629865   9.422536  24.011115
2020-09-29 11:00:00-04:00  114.11  114.32  113.81  113.95  ...    0.623481  0.623481   8.643735  22.026525
2020-09-29 11:30:00-04:00  113.95  114.48  113.78  114.10  ...    0.627534  0.627534  10.141076  19.874068
2020-09-29 12:00:00-04:00  114.03  114.14  113.79  113.95  ...    0.612912  0.612912   9.430164  18.480852
2020-09-29 12:30:00-04:00  114.25  114.27  113.89  114.04  ...    0.600703  0.600703  10.723895  17.127512
2020-09-29 13:00:00-04:00  113.98  114.25  113.68  114.25  ...    0.599101  0.599101   9.767431  18.811371
2020-09-29 13:30:00-04:00  114.32  114.53  113.93  113.97  ...    0.599148  0.599148  13.151075  17.087790

[52 rows x 18 columns]

 #### Inside Handle data

stime is 2020-09-29 14:01:00-04:00
TIME: 2020-09-29 13:45:00-04:00
Portfolio Value: 100000.0
Positions Value: 0.0
Portfolio Cash:100000.0
ORDERS

POSITIONS

#############DATA##########################AAPLStock last close price=114.32
AAPL Current (posDI,negDI) = (20.771423, 16.227319)
AAPL Last (posDI,negDI) = (13.834620, 18.138512)
AAPL Current ADX 14.916556 
AAPL Last ADX 15.575250 
AAPL Current postions: 0.000000 

 ADX below exit threshhold. Closing all positionsn

Positions already 0. No need to close
######

stime is 2020-09-29 14:02:00-04:00
No security to trade
stime is 2020-09-29 14:03:00-04:00
No security to trade
stime is 2020-09-29 14:04:00-04:00
No security to trade
stime is 2020-09-29 14:05:00-04:00
No security to trade
stime is 2020-09-29 14:06:00-04:00
No security to trade
stime is 2020-09-29 14:07:00-04:00
No security to trade
stime is 2020-09-29 14:08:00-04:00
No security to trade
stime is 2020-09-29 14:09:00-04:00
No security to trade
stime is 2020-09-29 14:10:00-04:00
No security to trade
stime is 2020-09-29 14:11:00-04:00
No security to trade
stime is 2020-09-29 14:12:00-04:00
No security to trade
stime is 2020-09-29 14:13:00-04:00
No security to trade
stime is 2020-09-29 14:14:00-04:00
No security to trade
stime is 2020-09-29 14:15:00-04:00
In backTest mode. Removing last line of datas
stime is 2020-09-29 14:16:00-04:00
 In minuteNum: 1. Trading security: AAPL with state : NONE DATA:
                            close    high     low    open  ...      posDI      negDI       ema20         ADX
2020-09-28 04:00:00-04:00  114.25  114.32  113.70  113.80  ...        NaN        NaN  114.250000         NaN
2020-09-28 04:15:00-04:00  114.17  114.31  114.12  114.18  ...   0.000000   0.000000  114.208000         NaN
2020-09-28 04:30:00-04:00  114.32  114.42  114.17  114.28  ...  18.217356   0.000000  114.249126  100.000000
2020-09-28 04:45:00-04:00  114.19  114.29  114.15  114.28  ...  14.128384   2.825677  114.232057   81.481481
2020-09-28 05:00:00-04:00  114.25  114.35  114.20  114.20  ...  18.903967   2.277586  114.236397   80.257359
2020-09-28 05:15:00-04:00  114.30  114.35  114.21  114.21  ...  15.897793   1.915397  114.249815   79.660227
2020-09-28 05:30:00-04:00  114.30  114.40  114.22  114.27  ...  18.114908   1.557937  114.259303   80.999269
2020-09-28 05:45:00-04:00  114.26  114.30  114.20  114.28  ...  16.215064   3.436297  114.259424   76.670003
2020-09-28 06:00:00-04:00  114.50  114.59  114.18  114.21  ...  33.822705   2.382584  114.298013   79.243372
2020-09-28 06:15:00-04:00  114.64  114.80  114.42  114.48  ...  39.514372   1.817190  114.349514   82.118402
2020-09-28 06:30:00-04:00  114.64  114.81  114.58  114.64  ...  34.535644   1.559862  114.390964   84.252570
2020-09-28 06:45:00-04:00  114.70  114.90  114.62  114.62  ...  34.299635   1.316439  114.433063   86.124585
2020-09-28 07:00:00-04:00  114.90  114.94  114.35  114.60  ...  25.681968  13.719226  114.494169   73.923912
2020-09-28 07:15:00-04:00  114.94  115.10  114.74  114.90  ...  28.833925  11.640724  114.550505   67.170851
2020-09-28 07:30:00-04:00  115.00  115.05  114.93  114.94  ...  26.866120  10.846289  114.605590   61.945185
2020-09-28 07:45:00-04:00  115.40  115.45  114.93  115.00  ...  37.936982   8.807873  114.700355   62.022574
2020-09-28 08:00:00-04:00  115.32  115.50  114.35  115.41  ...  26.641142  24.241056  114.772536   50.143490
2020-09-28 08:15:00-04:00  115.21  115.50  115.21  115.32  ...  24.102232  21.930875  114.822436   40.795046
2020-09-28 08:30:00-04:00  115.23  115.47  115.08  115.25  ...  21.326432  23.325105  114.868065   33.363935
2020-09-28 08:45:00-04:00  115.15  115.39  115.07  115.20  ...  19.219011  21.319093  114.899111   27.623846
2020-09-28 09:00:00-04:00  114.90  115.25  114.88  115.16  ...  17.151998  24.601586  114.899207   25.638829
2020-09-28 09:15:00-04:00  114.86  115.08  114.67  114.90  ...  15.210983  27.828923  114.895009   26.383011
2020-09-28 09:30:00-04:00  113.52  115.32  113.46  114.91  ...  10.508601  45.547917  114.749494   33.675090
2020-09-28 09:45:00-04:00  113.49  113.84  112.96  113.53  ...   8.898341  48.699733  114.617601   40.813132
2020-09-28 10:00:00-04:00  113.34  113.65  112.78  113.49  ...   7.616932  45.120936  114.485069   46.909289
2020-09-28 10:15:00-04:00  113.53  113.89  113.17  113.33  ...  11.118895  39.647780  114.386829   48.775461
2020-09-28 10:30:00-04:00  113.22  113.73  113.06  113.53  ...   9.864448  37.154311  114.267715   50.635471
2020-09-28 10:45:00-04:00  112.90  113.44  112.82  113.23  ...   8.824097  37.485902  114.129044   52.893437
2020-09-28 11:00:00-04:00  113.55  113.68  112.90  112.91  ...  11.875092  32.976011  114.070694   51.721235
